A_id ,Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
820,-3.38231,0.00789469,-0.473654,3.60837,6.09878,-2.4363,-3.56636,bad
976,2.88636,-2.89257,-5.95832,-1.05118,5.91558,2.00715,2.70055,bad
532,-2.70003,-2.38607,-2.3021,-2.07862,5.87075,3.24584,1.81846,bad
419,0.734479,-4.94376,-0.926083,0.108163,5.19825,-1.52129,1.44503,bad
33,-0.588796,-1.12199,2.3243,0.311931,5.14874,-3.35199,5.56011,bad
934,2.91323,-4.51322,-1.73533,-0.774266,5.08439,0.320791,1.97561,bad
39,1.28674,-2.42952,0.956133,1.47754,4.78638,-3.38236,2.51935,bad
185,-0.307073,-1.5507,-4.76535,-1.64889,4.75376,2.60304,2.59769,bad
130,-3.42366,-1.83501,0.794899,-0.557657,4.60623,0.177583,3.76601,bad
71,2.3544,-2.66027,2.61542,-3.29121,4.60445,-1.24012,3.68958,bad
207,4.49097,-0.329475,-1.27403,3.15929,4.45074,-2.13557,0.268904,bad
651,0.437878,-2.10242,-1.10101,3.36698,4.42827,-2.94114,3.27602,bad
360,-2.43867,-3.50468,-2.40975,-1.34468,4.4073,3.3866,2.1658,bad
570,3.96372,0.443685,-1.32955,-1.40778,4.33753,0.649487,4.85771,bad
112,1.05151,-4.31198,-1.39905,-2.79121,4.26875,0.501452,1.61099,bad
145,-3.57002,-1.55767,0.397888,0.287215,4.26496,1.04641,4.21396,bad
841,-3.66308,-0.178635,1.71919,-0.0482211,4.26246,0.781107,-1.87787,bad
983,4.13638,-2.05847,-0.124516,-2.00165,4.2483,0.850352,4.39366,bad
251,5.18962,-0.380352,0.674041,2.7119,4.22695,-2.08801,3.6775,bad
746,-5.24077,-4.11189,1.29911,0.157965,4.17713,3.0691,5.13614,bad
347,-1.10769,0.419847,-0.78438,0.489854,4.14007,2.33364,-1.8152,bad
701,0.2714,-0.434397,-2.92527,0.0373238,4.09231,0.454084,1.26421,bad
20,-2.33459,-2.94371,-3.45263,0.762392,4.07646,6.34645,0.726776,bad
738,3.41494,-0.603423,0.665699,-1.7886,4.02249,-0.299827,3.86889,bad
721,-2.98463,-1.46984,-0.0154278,0.0893716,4.00921,1.12592,2.92643,bad
231,-2.61993,-2.22221,3.21016,3.19823,4.00514,-0.869893,-0.630161,bad
220,0.305715,-0.481595,-0.114757,2.18198,3.87957,-3.67556,1.76245,bad
322,2.64612,-0.449973,-4.57395,-0.0452379,3.84905,1.13932,-0.488345,bad
354,0.697414,-2.10282,-0.104777,-2.75951,3.83542,-0.531325,1.52504,bad
272,-3.17926,-0.884673,0.775792,-0.109996,3.81563,0.421346,2.15791,bad
556,2.73874,-2.96478,-0.880812,0.306241,3.80226,-0.511324,2.57158,bad
146,1.34856,-2.62931,0.688815,4.57968,3.79394,0.178614,-0.4145,bad
233,1.2983,-0.333266,-1.85306,-0.0554025,3.74834,-1.12686,-0.486259,bad
484,-5.17914,3.2853,-0.510329,1.48167,3.73172,-2.84402,-2.31243,bad
643,0.0361091,-0.603547,1.0288,2.84648,3.72899,-4.39901,2.68701,bad
904,1.39097,-3.2806,-0.874736,1.528,3.70972,-1.4997,2.56424,bad
116,-1.05173,-3.06791,-2.90486,-0.622345,3.70509,3.24198,0.639426,bad
581,2.83288,-1.94582,-5.40696,-1.20472,3.67576,1.00249,0.00309245,bad
58,-0.479883,-0.0791954,-0.843547,3.04957,3.66384,-0.365699,-1.47354,bad
459,-0.569351,-1.66974,-2.31509,0.574799,3.65355,1.77891,1.99964,bad
147,-1.52895,-2.20577,2.31555,1.34557,3.64453,-0.297463,-2.38693,bad
3,-0.657196,-2.27163,1.32487,-0.0978747,3.63797,-3.41376,0.790723,bad
96,-0.618112,-2.1317,-1.58003,-0.195316,3.62568,3.25931,-1.63364,bad
622,0.642459,-2.45157,-2.65379,-0.36493,3.61542,1.8983,1.32712,bad
612,2.44757,-3.26086,0.155289,-0.791886,3.61257,-0.191536,3.59167,bad
305,-1.77224,0.446927,-1.53381,2.00301,3.60365,-0.452173,-3.64647,bad
526,1.34506,-6.55668,0.299351,1.97796,3.57806,-2.11417,1.87194,bad
54,3.01034,-3.42303,-3.11098,-1.54304,3.56761,1.69623,0.44584,bad
390,-0.153111,-2.48973,-2.19477,-0.590089,3.56061,1.82883,0.205757,bad
674,1.59291,0.863294,-0.985141,3.20319,3.54814,-2.89769,2.59999,bad
114,-1.7122,-2.52966,-2.06691,0.443359,3.54651,1.02173,5.17017,bad
836,-1.03969,-0.962084,1.12901,2.28239,3.53497,-0.250887,-0.484022,bad
442,-1.76899,-0.338157,0.815395,-0.43569,3.50683,-0.749377,-4.42167,bad
932,-2.61403,-3.35735,-3.30869,-0.909421,3.49454,4.97588,2.05823,bad
871,-1.77705,-1.07246,1.20818,0.556007,3.46658,-2.48092,5.20639,bad
596,-0.819416,-1.49111,2.47728,-0.320206,3.45936,-3.42855,4.17355,bad
974,-0.569629,-2.39195,-1.13963,2.66177,3.45259,-2.79159,2.0978,bad
